Control file containing details of a particular run ,,,,,,,,,
Modify the contents to suit your own situation ,,,,,,,,,
,,,,,,,,,
START ,,,,,,,,,
runlabel, zoneX, label for particular run ,,,,,,,
datafile,saudata.csv, name of popdefs file ,,,,,,,
bysau,1,"1 = TRUE, 0 = FALSE",,,,,,,
,,,,,,,,,
zoneCOAST ,,,,,,,,,
batch,0, run job interactively or as a batch (0 = FALSE) ,,,,,,,
replicates,100, number of replicates, usually 500 or 1000  ,,,,,,
withsigR,0.3, recruitment variability eg 0.3 ,,,,,,,
withsigB,0.1, process error on exploitable biomass ,,,,,,,
withsigCE,1.00E-08, process error on cpue calculations  ,,,,,,,
NeedFIS,TRUE,Harvest Strategy or projection needs fishery Independent Survey,,,,,,,
,,,,,,,,,
zone ,,,,,,,,,
nSAU,8, number of spatial management units eg 2 ,,,,,,,
SAUpop,2,3,2,2,2,2,12,2, number of populations per SAU in sequence 
SAUnames, blk6, blk7, blk8, blk9, blk10, blk11, blk12, blk13, labels for each SAU 
initdepl,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7, initial depletion levels for each SAU 
,,,,,,,,,
SIZE ,,,,,,,,,
minc,2, centre of minimum size class ,,,,,,,
cw,2, class width mm ,,,,,,,
Nclass,105, number of size classes ,,,,,,,
,,,,,,,,,
RECRUIT ,,,,,,,,,
larvdisp,0.005, rate of larval dispersal eg 0.03=3precent ,,,,,,,
,,,,,,,,,
RANDOM ,,Set these to zero for random starting points.,,,,,,,
randomseed,3543304, for repeatability of population definitions,,,,,,,
randomseedP,0, for repeatability of Projections ,,,,,,,
,,,,,,,,,
initLML,140, the initial LML for generating the unfished zone ,,,,,,,
,,,,,,,,,
PROJECT,30, number of projection years for each simulation ,,,,,,,
firstyear,2020, first year of simulation if 1 hypothetical 2014 conditioned ,,,,,,,
inityrs,20,initial year of conditioning years to include in HCR,,,,,,,
,,,,,,,,,
,,,,,,,,,
HARVESTS, MCDA, the name of the harvest strategy to apply ,,,,,,,
HSdetail,1,,,,,,,,
,,,,,,,,,
PROJLML, need the same number as there are projection years ,,,,,,,,
2020,145,  Legal Minimum Length (LML, MLL, MLS) e.g. 140 ,,,,,
2021,145,,,,,,,,
2022,145,,,,,,,,
2023,145,,,,,,,,
2024,145,,,,,,,,
2025,145,,,,,,,,
2026,145,,,,,,,,
2027,145,,,,,,,,
2028,145,,,,,,,,
2029,145,,,,,,,,
2030,145,,,,,,,,
2031,145,,,,,,,,
2032,145,,,,,,,,
2033,145,,,,,,,,
2034,145,,,,,,,,
2035,145,,,,,,,,
2036,145,,,,,,,,
2037,145,,,,,,,,
2038,145,,,,,,,,
2039,145,,,,,,,,
2040,145,,,,,,,,
2041,145,,,,,,,,
2042,145,,,,,,,,
2043,145,,,,,,,,
2044,145,,,,,,,,
2045,145,,,,,,,,
2046,145,,,,,,,,
2047,145,,,,,,,,
2048,145,,,,,,,,
2049,145,,,,,,,,
2050,145,,,,,,,,
2051,145,,,,,,,,
2052,145,,,,,,,,
2053,145,,,,,,,,
2054,145,,,,,,,,
2055,145,,,,,,,,
2056,145,,,,,,,,
2057,145,,,,,,,,
2058,145,,,,,,,,
2059,145,,,,,,,,
2060,145,,,,,,,,
2061,145,,,,,,,,
2062,145,,,,,,,,
2063,145,,,,,,,,
2064,145,,,,,,,,
2065,145,,,,,,,,
2066,145,,,,,,,,
2067,145,,,,,,,,
2068,145,,,,,,,,
2069,145,,,,,,,,
2070,145,,,,,,,,
2071,145,,,,,,,,
2072,145,,,,,,,,
2073,145,,,,,,,,
2074,145,,,,,,,,
,,,,,,,,,
,,,,,,,,,
CATCHES,47, if > 1 then how many years in the histLML ,,,,,,,
,,,,,,,,,
CondYears,LML,6,7,8,9,10,11,12,13
1973,127,0,0,0,0,0,0,0,0
1974,127,8,1,0,3,24,82,143,16
1975,127,21,36,42,126,130,191,143,43
1976,127,30,56,77,252,179,240,153,62
1977,127,19,24,22,123,98,153,189,39
1978,127,28,13,27,115,258,275,208,58
1979,127,31,19,23,172,166,269,325,63
1980,127,42,81,63,316,195,338,351,87
1981,127,48,88,87,444,260,417,246,99
1982,127,30,34,34,249,100,303,235,62
1983,127,38,102,58,199,175,430,242,78
1984,127,50,78,38,248,284,682,258,102
1985,127,36,99,23,246,140,479,155,74
1986,127,27,97,11,133,127,289,194,55
1987,132,31,84,44,251,82,339,195,64
1988,132,25,53,27,160,126,276,162,52
1989,132,21,49,46,120,109,212,145,44
1990,140,19,56,21,95,80,232,125,39
1991,140,20,54,30,102,106,219,140,42
1992,140,23,70,40,102,96,267,160,47
1993,140,21,67,40,110,65,197,177,42
1994,140,18,37,38,78,60,203,160,37
1995,140,17,33,17,44,69,186,185,34
1996,140,16,68,13,59,75,145,148,33
1997,140,24,75,28,140,66,224,227,49
1998,140,18,50,27,78,47,165,204,37
1999,140,23,60,24,115,58,220,251,47
2000,140,21,61,23,205,148,333,288,54
2001,140,49,32,15,186,157,321,304,43
2002,140,31,52,17,174,149,366,237,93
2003,140,34,104,27,142,246,352,232,67
2004,140,24,89,22,130,193,390,250,96
2005,140,26,110,26,92,149,389,311,65
2006,140,50,75,6,143,198,384,229,89
2007,140,34,39,18,178,231,354,267,68
2008,140,35,51,9,156,178,345,305,79
2009,140,47,107,51,155,110,244,327,77
2010,140,23,110,37,159,158,245,278,68
2011,140,17,95,48,171,159,247,257,56
2012,140,59,97,19,172,146,273,267,44
2013,140,11,44,8,158,180,288,251,41
2014,140,34,44,5,98,142,220,249,37
2015,140,32,65,11,89,115,240,245,34
2016,140,19,31,12,62,77,170,299,34
2017,140,12,37,7,56,78,195,274,42
2018,140,11,41,14,57,89,174,262,52
2019,140,16,53,5,65,81,179,251,53
,,,,,,,,,
,,,,,,,,,
,6,7,8,9,10,11,12,13,
CEYRS,28,  if >1 then number reflects number of historical CPUE records by SAU ,,,,,,,
1992,,113.40507,94.24715,97.03372,99.43445,98.10875,100.19948,,
1993,,116.80512,110.3889,109.37573,99.14548,107.88068,102.2077,,
1994,,104.02704,114.1891,136.78298,122.78214,110.6589,101.31698,,
1995,,114.25513,130.97739,134.70459,135.68894,122.81239,116.48724,,
1996,,149.13849,189.5771,174.3451,152.3415,142.48358,134.99475,,
1997,,159.97343,197.61029,168.36235,170.04146,152.4425,142.20638,,
1998,,165.45067,193.0997,175.59561,187.56223,157.19827,141.65122,,
1999,,173.87182,180.72641,193.4431,177.77114,170.55928,142.87788,,
2000,173.36549,179.96736,166.54089,180.31256,196.45518,169.38026,143.01979,95.87332,
2001,157.15512,175.30658,165.32838,167.92169,184.64006,152.99312,133.48884,93.99618,
2002,137.60701,175.1555,197.57349,168.51901,187.69954,160.51576,123.51065,88.34786,
2003,122.49438,159.56903,150.9974,156.1052,176.07989,145.71378,125.38706,88.87757,
2004,115.2121,157.85257,141.69066,147.15008,166.85616,150.75278,110.18178,87.60967,
2005,116.15036,152.5276,152.91814,155.24376,154.66732,142.1134,110.44022,89.25662,
2006,117.17298,150.05658,175.7411,155.69089,168.4007,137.18411,113.4301,93.56854,
2007,122.36628,165.94552,185.97047,157.3592,159.0966,130.29756,115.57321,94.061,
2008,143.03856,181.61195,186.72795,151.78263,134.57655,119.60881,109.86311,99.9658,
2009,132.29504,172.65738,173.13257,183.14568,137.51885,131.24645,120.07897,93.7539,
2010,129.24964,143.20195,154.61341,160.46221,162.7066,132.48497,112.06231,101.15461,
2011,127.0115,137.70191,157.92823,167.85705,153.21758,125.63879,117.32218,100.25653,
2012,111.25489,124.41648,123.58717,138.91591,132.25876,121.88758,112.92296,95.33387,
2013,103.80147,117.47827,149.88607,124.90246,121.07735,105.05426,99.62491,76.17599,
2014,97.26094,102.64518,92.66122,103.28205,100.21447,97.79445,101.16735,73.88172,
2015,81.42042,98.81462,105.34779,95.86434,86.34135,86.20905,96.06224,74.07834,
2016,79.19767,100.96856,144.2149,100.76882,88.3244,90.96269,104.11514,84.90243,
2017,90.25977,146.57429,166.5622,102.01255,96.66777,97.93013,105.64149,97.49921,
2018,106.68431,143.5766,148.43001,133.7072,104.3823,95.01433,106.88331,104.08634,
2019,92.22078,112.70921,107.11476,93.65297,91.89809,86.94485,90.03483,90.78764,
,,,,,,,,,
,,,,,,,,,
SIZECOMP,0,If zero then no size composition data expected,,,,,,,
