Label,1,2,
#SIZECLASS  ,,,
minc,2,mid of smallest size class,
cw,2,class width,
Nclass,105,number of size classes 2 - 210 /2 = 105,
,,,
BLOCKNAMES,2,,
Blockname, Block1, Block2,
numpop,2,4,The number of populations per block
PDFS,30,,The number of parameters with probability density functions
MaxDL ,32,32,Maximum growth increment
sMaxDL ,2.5,2.5,variation of maxDL
L50 ,123,123,Length at 50% MaxDL
sL50 ,5,5,variation of L50
L50inc ,45,45,L95 - L50 =  delta
sL50inc ,1.25,1.25,variation of L50inc
SigMax  ,4.6,4.6,maximum variation around growth increment
sSigMax ,0.1,0.1,var of SigMax
LML ,140,140,Current legal minimum length
Wtb ,3.161963,3.161963,weight-at-length exponent
sWtb ,0.148,0.148,var of Wtb
Wtbtoa ,962.8098,962.8098,intercept power relationship betweeb Wtb and Wta
sWtbtoa ,-14.3526,-14.3526,exponent of power relationship betweeb Wtb and Wta
Me ,0.2,0.2,"Natural mortality 0.2 maxage=23, 0.1 maxa=46"
sMe ,0.003,0.003,var of Me
AvRec ,13,13,log of unfished recruitment LnR0
sAvRec ,1,1,
defsteep ,0.6,0.6,Beverton-Holt Steepness
sdefsteep ,0.02,0.02,
L50C ,126.4222,126.4222,length at 50% emergent
sL50C ,1.5,1.5,
deltaC,10,10,length at 95% emergent
sdeltaC ,0.5,0.5,
MaxCEpar,0.37,0.37,maximum cpue tonnes/hour for defining catchability
MaxCEpar,0.02,0.02,
selL50p ,0,0,L50 of selectivity
selL95p ,1.5,1.5,L95 of selectivity
SaMa,-16,-16,maturity logistic a parameter
L50Mat,123.384,123.384,L50 for maturity b = -a/L50
sL50Mat,4,4,
,,,
CONDITIONING,0,,
,,,
RANDOMSEED,9636547,for repeatable results,
,,,
YEARS,3,,
Nyrs,40,,
firstYear,2014,,
fixYear,3,,
,,,
PRODUCTIVITY,undefined,  ,
,,,
PROJLML,40,,
Parameter, Block1, Block2,
2014,132,132,
2015,132,132,
2016,132,132,
2017,132,132,
2018,132,132,
2019,132,132,
2020,132,132,
2021,132,132,
2022,132,132,
2023,132,132,
2024,132,132,
2025,132,132,
2026,132,132,
2027,132,132,
2028,132,132,
2029,132,132,
2030,132,132,
2031,132,132,
2032,132,132,
2033,132,132,
2034,132,132,
2035,132,132,
2036,132,132,
2037,132,132,
2038,132,132,
2039,132,132,
2040,132,132,
2041,132,132,
2042,132,132,
2043,132,132,
2044,132,132,
2045,132,132,
2046,132,132,
2047,132,132,
2048,132,132,
2049,132,132,
2050,132,132,
2051,132,132,
2052,132,132,
2053,132,132,
